enroll_id,start_time,time_spent_in_sec
2,2024-10-07 04:33:08.446,8
4,2024-10-07 04:33:22.656,4
3,2024-10-07 05:08:09.332,4
5,2024-10-08 09:14:53.354,10
3,2023-10-23 21:03:47.279,4191
3,2024-01-31 13:16:17.844,2014
3,2024-05-22 09:15:16.261,1496
2,2024-09-17 04:42:43.150,3931
2,2023-11-12 19:14:10.105,3041
2,2023-12-01 23:12:46.895,1455
4,2024-04-17 11:10:01.197,683
4,2024-04-14 18:37:53.344,3857
5,2024-03-21 23:03:14.225,2937
5,2024-04-21 15:13:52.994,1914
5,2024-07-22 00:31:18.508,3807
3,2023-11-28 01:26:46.646,3382
2,2024-06-02 13:10:35.925,3603
2,2023-10-12 09:06:38.672,2962
2,2023-12-02 06:57:46.439,3397
4,2024-03-21 04:14:31.253,2279
4,2024-02-12 14:24:28.137,1174
5,2024-02-28 15:30:45.630,1510
100,2024-06-20 06:32:10.991,1121
100,2024-09-25 02:33:33.507,3553
101,2024-02-29 02:06:25.116,3374
101,2024-03-15 18:42:58.261,1695
102,2024-08-23 02:35:44.492,3362
102,2023-11-20 20:32:31.890,1209
102,2024-07-22 18:37:49.291,2587
103,2024-05-07 19:11:46.484,3311
104,2023-10-11 11:33:02.410,3761
104,2024-05-22 04:39:33.031,1664
104,2024-01-10 14:36:13.315,4120
105,2024-09-09 10:05:43.393,2614
105,2024-06-02 07:54:06.853,753
105,2024-06-11 00:15:37.010,2858
106,2024-08-20 07:57:03.810,1552
106,2024-04-24 11:03:01.948,861
106,2024-06-25 06:46:50.152,1289
107,2024-05-29 14:13:57.589,1036
108,2023-11-15 02:30:30.376,1549
109,2023-11-06 18:29:03.035,2575
109,2023-10-13 02:42:57.335,2023
109,2024-03-02 19:44:16.326,3259
110,2023-11-20 11:08:18.336,1253
111,2023-10-17 06:57:30.603,3533
111,2024-01-17 18:54:55.676,2669
111,2024-09-09 07:15:55.535,2817
111,2024-07-15 15:21:09.445,1589
111,2024-09-21 21:40:03.988,4028
112,2024-01-26 19:57:47.385,1587
112,2024-06-15 15:00:13.076,2968
113,2024-09-14 13:08:36.144,3854
114,2024-01-19 21:42:58.010,4010
114,2024-06-10 23:45:05.667,1859
114,2024-07-18 08:26:45.266,1479
115,2024-03-22 21:23:40.151,3320
115,2024-05-09 16:23:51.049,1946
115,2024-08-22 04:53:05.035,2684
115,2024-05-05 05:32:27.462,2753
116,2024-07-19 16:49:52.205,3187
116,2024-02-21 06:36:48.688,2490
116,2024-05-19 05:51:23.751,3215
117,2024-06-01 21:25:07.110,1845
118,2024-06-17 11:34:03.269,1939
118,2024-03-23 23:32:59.971,1930
119,2024-06-19 21:55:32.205,2927
