notification_id,enroll_id,certificate_status,user_viewed,created_date
100,100,False,False,2024-08-25 12:20:29.338
101,100,False,False,2024-07-30 22:55:12.561
102,100,False,False,2024-02-21 01:38:15.058
103,100,True,False,2024-10-13 09:06:38.309
104,101,False,False,2023-11-25 22:39:11.447
105,101,False,False,2024-09-30 03:47:26.056
106,101,False,False,2023-12-20 06:38:27.232
107,101,True,False,2024-10-13 04:37:35.215
108,102,False,False,2024-05-30 02:52:54.668
109,102,False,False,2023-11-30 02:22:22.670
110,102,False,False,2024-04-11 09:59:31.040
111,102,False,False,2024-05-29 19:40:21.972
112,102,True,False,2024-10-13 13:07:24.219
113,103,False,False,2023-12-26 01:19:16.347
114,103,False,False,2024-01-16 01:24:50.850
115,103,True,False,2024-10-14 00:24:57.927
116,104,False,False,2024-05-10 05:23:20.011
117,104,True,False,2024-10-13 22:43:25.731
118,105,False,False,2024-08-18 14:30:08.288
119,105,False,False,2024-06-08 14:37:45.377
120,105,False,False,2024-03-05 17:42:18.750
121,105,True,False,2024-10-13 12:18:16.196
122,106,False,False,2023-12-03 22:47:57.369
123,106,False,False,2024-02-29 06:37:21.653
124,106,True,False,2024-10-13 07:01:14.999
1,4,True,False,2024-10-07 04:34:06.961
125,107,False,False,2024-07-10 04:04:43.735
126,107,False,False,2024-08-22 05:57:38.307
127,107,False,False,2023-12-02 11:37:25.265
4,3,True,True,2024-10-07 05:08:31.476
128,107,False,False,2024-04-17 15:31:13.406
129,107,True,False,2024-10-13 20:28:18.835
130,108,False,False,2023-12-04 07:46:34.199
131,108,True,False,2024-10-13 05:11:15.121
132,109,False,False,2024-07-02 08:43:51.762
133,109,True,False,2024-10-13 20:39:49.019
2,2,False,False,2024-10-07 04:34:44.814
5,2,False,False,2024-10-07 05:50:16.120
7,2,False,False,2024-10-07 08:44:00.779
8,2,False,False,2024-10-07 08:59:13.344
9,2,False,False,2024-10-07 09:00:26.444
10,3,False,False,2024-05-03 20:29:23.545
11,3,False,False,2024-03-20 00:17:21.693
12,3,True,False,2024-10-08 21:05:29.592
13,2,False,False,2024-05-30 11:12:09.485
14,2,False,False,2023-12-03 16:35:28.812
15,4,False,False,2023-12-10 11:04:55.725
16,4,False,False,2024-05-26 01:36:51.320
17,4,False,False,2024-09-02 14:15:53.202
18,4,False,False,2024-01-07 17:19:34.864
19,4,True,False,2024-10-08 09:37:42.482
20,5,False,False,2024-03-21 09:26:51.695
21,5,False,False,2024-06-28 06:26:46.098
22,5,False,False,2024-01-20 09:20:00.668
134,110,False,False,2023-12-09 03:05:07.512
135,110,False,False,2024-03-10 11:49:23.133
136,110,False,False,2024-03-16 16:15:23.930
137,111,False,False,2024-04-02 04:49:28.354
138,111,False,False,2023-11-02 00:59:23.177
139,111,False,False,2024-09-16 09:10:24.634
140,112,False,False,2024-08-22 18:35:23.807
141,112,False,False,2024-01-08 05:17:13.927
142,112,False,False,2024-09-16 05:14:44.358
143,112,True,False,2024-10-13 08:07:46.245
144,113,False,False,2024-06-30 10:26:00.018
145,113,False,False,2024-09-29 13:34:58.449
146,113,False,False,2024-07-30 21:44:13.006
147,113,False,False,2024-02-18 03:16:44.321
148,113,False,False,2024-04-25 09:02:40.375
149,113,True,False,2024-10-13 21:40:15.861
150,114,False,False,2024-06-09 02:24:00.609
151,114,False,False,2023-12-23 06:54:16.211
152,114,False,False,2024-03-18 11:57:44.643
153,114,True,False,2024-10-13 21:40:34.768
154,115,False,False,2024-08-08 23:25:30.149
155,115,False,False,2023-11-16 09:51:16.827
156,115,True,False,2024-10-13 21:57:37.785
157,116,False,False,2023-12-02 15:54:46.439
158,116,False,False,2023-10-20 23:57:48.134
159,116,False,False,2024-06-06 12:24:00.653
160,116,False,False,2024-09-02 04:17:29.119
161,116,False,False,2024-07-20 16:12:48.242
162,116,True,False,2024-10-13 23:42:14.255
163,117,False,False,2024-04-27 02:29:58.057
164,117,False,False,2024-09-28 01:41:47.340
165,117,False,False,2023-10-27 02:33:07.555
166,117,False,False,2024-07-10 10:41:37.568
167,117,False,False,2024-03-29 04:46:11.933
168,117,True,False,2024-10-13 14:31:49.278
169,3,False,False,2024-09-17 00:03:38.985
170,3,False,False,2024-02-17 00:45:20.255
171,3,False,False,2024-02-06 04:23:26.531
172,3,False,False,2024-03-09 23:39:56.647
173,3,True,False,2024-10-13 15:20:37.725
174,118,False,False,2024-09-23 13:08:59.312
175,118,False,False,2023-11-24 02:20:10.658
176,118,False,False,2023-12-06 17:01:45.915
177,118,False,False,2024-08-06 00:50:30.255
178,118,False,False,2024-09-13 21:06:09.247
179,119,False,False,2024-07-10 15:23:42.550
180,119,False,False,2023-12-24 15:47:44.501
181,119,False,False,2023-11-07 14:19:49.092
182,119,False,False,2024-02-27 08:20:33.738
183,119,True,False,2024-10-13 18:56:27.354
184,120,False,False,2024-02-03 16:05:41.916
185,120,True,False,2024-10-13 18:32:51.216
186,121,False,False,2024-06-28 17:11:22.746
187,121,False,False,2024-05-18 21:24:45.038
188,121,False,False,2024-05-22 23:00:36.799
189,121,False,False,2023-11-15 12:37:34.247
190,122,False,False,2024-06-26 12:49:54.567
191,122,True,False,2024-10-14 02:42:20.665
192,123,False,False,2024-06-26 05:50:56.520
193,123,True,False,2024-10-13 07:22:03.367
194,2,False,False,2024-01-21 19:03:39.766
195,2,False,False,2024-07-11 23:07:02.980
196,2,False,False,2023-10-21 19:33:01.773
197,4,False,False,2024-04-20 05:22:20.185
198,4,False,False,2024-04-12 03:11:26.730
199,4,False,False,2024-03-26 15:51:56.561
200,4,True,False,2024-10-13 13:51:07.900
201,5,False,False,2024-01-15 16:57:39.040
202,5,False,False,2024-01-04 17:13:51.496
203,5,False,False,2024-06-09 09:30:32.114
204,5,False,False,2024-05-20 12:40:21.280
205,124,False,False,2024-08-19 05:37:07.060
206,124,False,False,2023-11-23 08:59:08.723
207,124,False,False,2024-05-28 12:05:10.559
208,124,True,False,2024-10-13 18:03:02.341
209,125,False,False,2024-05-23 07:12:46.174
210,125,False,False,2024-04-09 17:59:03.351
211,125,False,False,2024-02-18 18:00:49.550
212,125,False,False,2024-03-16 19:04:25.851
213,126,False,False,2023-11-12 13:30:21.934
214,126,False,False,2024-09-17 12:49:34.961
215,126,False,False,2024-05-31 10:53:49.965
216,126,False,False,2024-04-03 02:02:45.165
217,126,False,False,2024-01-16 13:10:36.482
218,127,False,False,2023-12-12 15:15:36.632
219,127,False,False,2024-03-16 03:23:31.308
220,127,True,False,2024-10-13 04:49:38.448
221,128,False,False,2024-03-02 20:28:09.941
222,128,False,False,2024-03-13 23:18:20.816
223,128,False,False,2024-07-16 10:40:42.238
224,128,True,False,2024-10-13 04:39:40.292
225,129,False,False,2024-01-03 00:46:54.314
226,129,False,False,2024-04-23 16:54:35.224
227,129,False,False,2024-09-25 19:27:08.850
228,129,False,False,2024-03-08 11:33:48.770
229,129,True,False,2024-10-14 02:38:28.213
230,130,False,False,2024-08-23 13:11:04.689
231,130,True,False,2024-10-13 12:01:55.381
232,131,False,False,2024-04-10 15:38:12.137
233,131,False,False,2024-05-19 17:54:17.343
234,131,False,False,2024-07-16 04:15:14.437
235,131,False,False,2024-06-11 11:18:15.086
236,131,False,False,2023-11-15 00:09:57.610
237,131,True,False,2024-10-13 14:06:56.212
238,132,False,False,2024-07-31 19:49:39.595
239,132,False,False,2024-07-10 18:05:00.769
240,132,False,False,2024-04-21 20:20:50.525
241,133,False,False,2024-02-23 02:40:11.240
242,133,False,False,2024-06-02 23:11:49.829
243,133,False,False,2024-05-16 00:05:21.254
244,133,False,False,2023-11-11 00:10:15.328
245,133,False,False,2024-03-11 06:51:08.168
246,133,True,False,2024-10-13 20:20:40.086
247,134,False,False,2024-07-01 00:29:02.947
248,135,False,False,2024-03-24 04:57:44.909
249,135,False,False,2024-01-20 20:07:46.020
250,135,False,False,2024-02-25 17:32:30.138
251,135,False,False,2024-08-18 11:00:27.887
252,135,False,False,2024-09-04 22:37:58.545
253,136,False,False,2024-06-25 11:44:37.611
254,136,False,False,2023-12-05 19:52:24.683
255,136,False,False,2024-01-25 16:18:33.238
256,136,False,False,2024-06-28 01:58:16.611
257,136,False,False,2024-05-30 22:22:30.823
258,137,False,False,2024-06-08 00:10:15.511
259,137,False,False,2024-09-06 12:15:18.229
260,137,False,False,2023-10-25 11:25:44.452
261,137,False,False,2024-02-28 13:04:41.310
262,137,True,False,2024-10-13 21:32:29.586
263,138,False,False,2024-05-18 10:34:11.293
264,139,False,False,2024-04-24 23:24:46.761
265,139,False,False,2024-04-04 11:30:15.417
266,139,False,False,2024-09-11 15:37:51.790
267,139,True,False,2024-10-13 07:07:32.626
268,140,False,False,2024-01-30 10:36:56.394
269,140,False,False,2023-12-23 19:58:01.001
270,141,False,False,2024-04-20 19:44:24.822
271,141,False,False,2023-12-18 13:59:37.896
272,141,False,False,2024-03-16 12:12:26.462
273,142,False,False,2024-02-17 13:27:24.273
274,143,False,False,2024-08-27 06:35:51.187
275,143,False,False,2024-07-21 16:45:19.961
276,143,True,False,2024-10-13 10:18:24.079
277,144,False,False,2024-08-05 08:57:55.936
278,144,False,False,2024-07-17 16:27:53.622
279,144,False,False,2024-05-19 23:39:35.439
280,145,False,False,2024-07-30 09:17:52.086
281,145,False,False,2024-02-28 23:13:54.278
282,145,False,False,2024-03-20 10:46:53.356
283,145,False,False,2023-11-23 18:42:36.946
284,145,True,False,2024-10-13 10:51:28.411
285,146,False,False,2024-09-25 05:50:19.236
286,147,False,False,2024-07-18 06:42:48.276
287,147,False,False,2024-07-30 17:23:50.492
288,147,True,False,2024-10-13 21:50:06.691
289,148,False,False,2024-03-09 14:28:22.263
290,148,False,False,2024-09-21 04:31:03.842
291,148,False,False,2024-06-02 20:29:39.387
