enroll_id,emp_id,course_id,createdAt,course_certificate_generated,completion_rate,test_score_normalized
3,JMD002,9,2024-10-08 09:55:54.078,True,1.0,0.6
2,JMD001,9,2024-08-08 10:07:51.855,False,0.2507836990595611,0.1
4,JMD001,10,2024-08-08 10:07:51.855,True,0.8,0.7
5,JMD003,9,2024-10-08 09:55:54.078,False,0.5579937304075235,0.0
100,JMD100,187,2023-11-23 13:25:43.324,True,0.97,0.09
101,JMD100,106,2024-08-05 16:07:48.895,False,0.28,0.5
102,JMD100,167,2024-07-16 02:30:04.303,True,0.24,0.35
103,JMD100,160,2024-02-05 04:03:27.165,True,0.26,0.1
104,JMD101,149,2023-11-20 08:00:55.252,True,0.31,0.06
105,JMD101,169,2024-08-07 16:21:17.056,True,0.43,0.42
106,JMD101,188,2024-06-11 16:48:23.377,False,0.56,0.32
107,JMD102,179,2024-06-26 16:26:29.376,True,0.74,0.18
108,JMD102,103,2023-10-31 13:49:00.482,True,0.7,0.56
109,JMD102,166,2023-10-22 04:00:13.676,False,0.32,0.72
110,JMD103,178,2024-03-03 01:39:47.568,True,0.59,0.25
111,JMD104,116,2023-12-13 20:06:07.381,True,0.2,0.93
112,JMD104,197,2024-04-24 13:21:03.794,True,0.53,0.96
113,JMD104,175,2024-08-23 07:40:40.069,False,0.03,0.61
114,JMD104,114,2024-08-13 11:11:06.255,False,0.49,0.51
115,JMD105,107,2024-09-25 12:46:55.362,True,0.07,0.74
116,JMD105,111,2024-03-18 15:55:13.839,True,0.25,0.92
117,JMD106,101,2024-01-17 18:01:30.424,False,0.18,0.35
118,JMD107,9,2024-07-07 12:52:34.210,True,0.86,0.58
119,JMD107,192,2024-07-07 16:05:41.387,True,0.05,0.64
120,JMD107,126,2024-08-04 15:10:58.945,False,0.96,0.89
121,JMD107,152,2023-10-13 06:50:42.184,True,0.76,0.92
122,JMD108,163,2024-06-06 13:00:12.846,True,0.48,0.1
123,JMD108,121,2024-07-22 01:31:27.490,True,0.28,0.96
124,JMD108,117,2024-08-09 00:49:32.914,True,0.63,0.37
125,JMD108,141,2024-07-01 10:29:17.409,False,0.68,0.8
126,JMD109,158,2024-03-16 10:45:22.114,True,0.78,0.97
127,JMD109,188,2024-06-09 22:27:00.585,True,0.61,0.06
128,JMD109,148,2024-02-19 07:22:45.015,True,0.62,0.2
129,JMD109,176,2024-08-31 00:11:48.093,True,0.92,0.86
130,JMD110,136,2024-05-27 10:49:06.830,True,0.29,0.51
131,JMD111,112,2024-06-19 03:28:15.611,True,0.4,0.83
132,JMD111,117,2024-03-13 04:34:07.130,True,0.87,0.73
133,JMD112,126,2024-06-28 23:52:48.310,False,0.86,0.84
134,JMD112,178,2024-04-12 09:17:47.761,True,0.73,0.62
135,JMD112,120,2024-04-14 14:08:56.549,True,0.28,0.7
136,JMD112,165,2024-08-20 09:45:55.932,True,0.42,0.84
137,JMD113,171,2024-07-03 20:15:18.621,False,0.02,0.75
138,JMD113,122,2024-08-16 21:52:14.761,True,0.1,0.14
139,JMD113,186,2024-05-16 21:01:12.724,False,0.36,0.53
140,JMD114,139,2024-07-01 00:35:20.312,True,0.22,0.81
141,JMD115,132,2024-09-11 17:28:19.820,True,0.65,0.62
142,JMD115,128,2024-06-24 11:51:15.393,True,0.26,0.33
143,JMD116,144,2023-10-10 22:39:22.404,False,0.23,0.87
144,JMD116,117,2023-11-26 03:12:26.582,True,0.96,0.68
145,JMD116,126,2024-07-05 19:06:47.688,True,0.97,0.11
146,JMD116,170,2023-12-13 16:29:55.110,True,0.22,0.87
147,JMD116,163,2024-03-28 14:58:26.197,False,0.92,0.15
148,JMD117,120,2024-08-30 16:05:59.017,False,0.46,0.73
149,JMD117,143,2024-08-10 20:07:23.449,True,0.89,0.13
150,JMD117,132,2024-08-15 13:09:58.837,True,0.92,0.2
151,JMD117,144,2024-01-28 12:27:57.656,True,0.86,0.36
152,JMD118,134,2023-12-08 13:08:26.516,True,0.88,0.85
153,JMD118,127,2024-04-01 02:14:04.157,True,0.53,0.94
154,JMD119,133,2024-02-09 18:49:25.603,True,0.81,0.18
155,JMD119,12,2024-05-29 14:52:15.522,False,0.15,0.42
156,JMD119,128,2024-08-26 16:46:23.287,False,0.59,0.27
157,JMD120,193,2024-04-16 11:47:25.823,True,1.0,0.27
158,JMD120,145,2024-05-02 21:23:49.434,True,0.45,0.28
159,JMD120,133,2024-05-09 05:13:01.134,True,0.32,0.6
160,JMD120,161,2024-08-20 20:01:27.545,False,0.64,0.39
161,JMD120,124,2024-04-24 01:10:21.179,False,0.28,0.52
162,JMD121,141,2024-09-21 08:42:43.590,True,0.1,0.88
163,JMD121,142,2024-04-27 16:06:28.285,True,0.17,0.85
164,JMD121,121,2024-09-30 07:53:58.202,True,0.93,0.86
165,JMD122,109,2024-01-15 07:25:23.526,True,0.6,0.07
166,JMD123,134,2024-08-24 14:35:38.142,True,0.5,0.79
167,JMD123,103,2024-02-16 15:55:45.311,True,0.38,0.92
168,JMD123,128,2024-04-02 09:04:56.516,False,0.16,0.75
169,JMD123,179,2023-12-14 07:35:59.031,True,0.75,0.32
170,JMD123,109,2024-04-24 13:37:05.742,False,0.07,0.21
171,JMD124,174,2024-09-12 17:47:19.287,True,0.41,0.68
172,JMD124,124,2024-06-28 09:15:34.280,False,0.97,0.78
