notification_id,enroll_id,status,user_viewed,created_date
1183,3,False,False,2024-03-11 05:36:43.918
1184,3,False,False,2023-11-20 22:46:04.493
1185,3,True,False,2024-10-08 19:42:04.746
1186,2,False,False,2024-03-18 18:47:11.576
1187,2,False,False,2023-11-04 19:12:26.495
1188,2,False,False,2024-06-10 07:14:40.530
1189,2,False,False,2024-03-31 05:46:45.121
1190,2,False,False,2024-04-06 05:53:51.695
1191,4,False,False,2023-11-29 08:11:28.652
1192,4,False,False,2023-12-24 19:03:28.788
1193,4,False,False,2024-06-13 12:25:16.524
1194,4,True,False,2024-10-08 22:23:26.367
1195,5,False,False,2024-03-08 17:31:45.792
1196,100,False,False,2024-08-30 14:21:08.547
1197,100,False,False,2024-08-16 15:14:58.051
1198,100,True,False,2024-10-08 08:17:28.350
1199,101,False,False,2023-12-04 14:49:15.669
1200,101,False,False,2024-08-14 18:17:43.988
1201,101,False,False,2024-01-14 23:34:28.427
1202,102,False,False,2024-02-08 05:28:07.174
1203,102,False,False,2024-01-07 03:19:37.836
1204,102,True,False,2024-10-08 08:11:06.673
1205,103,False,False,2024-03-30 16:36:17.678
1206,103,False,False,2024-10-05 07:45:30.865
1207,103,True,False,2024-10-08 13:27:55.926
1,4,True,False,2024-10-07 04:34:06.961
1208,104,False,False,2024-05-26 14:18:05.241
1209,104,False,False,2024-08-27 23:03:14.703
1210,104,False,False,2024-07-28 04:15:09.868
4,3,True,True,2024-10-07 05:08:31.476
1211,104,True,False,2024-10-09 04:16:19.757
1212,105,False,False,2023-11-09 22:22:10.728
1213,105,False,False,2024-09-30 07:37:20.704
1214,105,False,False,2024-03-09 18:26:33.249
1215,105,False,False,2024-09-09 20:12:34.864
1216,105,False,False,2024-07-03 16:39:31.482
2,2,False,False,2024-10-07 04:34:44.814
5,2,False,False,2024-10-07 05:50:16.120
7,2,False,False,2024-10-07 08:44:00.779
8,2,False,False,2024-10-07 08:59:13.344
9,2,,False,2024-10-07 09:00:26.444
10,3,False,False,2024-05-03 20:29:23.545
11,3,False,False,2024-03-20 00:17:21.693
12,3,True,False,2024-10-08 21:05:29.592
13,2,False,False,2024-05-30 11:12:09.485
14,2,False,False,2023-12-03 16:35:28.812
15,4,False,False,2023-12-10 11:04:55.725
16,4,False,False,2024-05-26 01:36:51.320
17,4,False,False,2024-09-02 14:15:53.202
18,4,False,False,2024-01-07 17:19:34.864
19,4,True,False,2024-10-08 09:37:42.482
20,5,False,False,2024-03-21 09:26:51.695
21,5,False,False,2024-06-28 06:26:46.098
22,5,False,False,2024-01-20 09:20:00.668
1217,105,True,False,2024-10-09 00:40:52.292
1218,106,False,False,2024-02-04 06:46:39.539
1219,106,False,False,2023-11-24 13:44:41.539
1220,106,False,False,2024-06-24 02:22:43.329
1221,106,False,False,2023-10-26 17:32:30.487
1222,106,False,False,2024-08-15 08:05:21.871
1223,107,False,False,2024-02-09 06:35:55.665
1224,107,False,False,2024-02-22 05:04:26.730
1225,107,False,False,2024-02-16 12:01:03.645
1226,107,False,False,2024-08-16 07:34:19.491
1227,107,True,False,2024-10-08 12:49:27.177
1228,108,False,False,2024-03-02 20:20:26.348
1229,108,False,False,2023-11-15 13:23:18.368
1230,108,False,False,2024-09-17 12:29:12.578
1231,108,False,False,2023-10-26 00:37:40.076
1232,108,True,False,2024-10-09 02:13:57.190
1233,109,False,False,2024-08-18 22:09:42.544
1234,109,False,False,2024-01-28 11:45:31.538
1235,109,False,False,2024-10-05 21:41:18.311
1236,109,False,False,2024-01-31 19:12:41.270
1237,110,False,False,2024-02-17 09:35:08.252
