emp_id,total_time_spent,average_completion_rate,average_test_score,total_certificates,completed_courses_BEGINNER,completed_courses_EXPERT,completed_courses_INTERMEDIATE
JMD001,97133,0.6812957157784744,0.6666666666666666,2,1,0,1
JMD002,33402,1.0,0.6,1,0,0,1
JMD003,44259,0.0,0.0,0,0,0,1
JMD100,58734,0.30777777777777776,0.6666666666666666,8,3,2,0
JMD101,72931,0.7088888888888889,0.07222222222222223,9,1,1,1
JMD102,1814,0.95,0.83,0,0,0,1
JMD103,58508,0.4481818181818182,0.5727272727272728,4,1,1,2
JMD104,88195,0.23916666666666667,0.29833333333333334,7,1,4,0
JMD105,39435,0.7133333333333334,0.56,3,1,2,0
JMD106,32650,0.31124999999999997,0.21375,8,1,1,2
JMD107,31024,0.235,0.755,5,1,1,1
JMD108,82609,0.2625,0.45999999999999996,5,0,2,2
JMD109,77322,0.501,0.271,10,1,0,3
JMD110,39606,0.469,0.757,2,0,2,2
JMD111,61480,0.6463636363636364,0.6054545454545455,5,1,2,2
JMD112,63447,0.2718181818181818,0.27545454545454545,2,0,3,2
JMD113,85698,0.5815384615384616,0.4476923076923077,6,1,0,4
JMD114,37434,0.695,0.84,2,2,0,0
JMD115,47722,0.49416666666666664,0.7658333333333333,2,1,2,1
JMD116,8584,0.29,0.24,2,0,0,1
JMD117,48097,0.5509999999999999,0.744,6,1,1,2
JMD118,10978,0.39,0.94,2,0,0,1
JMD119,90487,0.5286666666666666,0.644,15,2,2,0
JMD120,29083,0.16999999999999998,0.7814285714285714,7,1,1,0
JMD121,51392,0.22125,0.625,6,2,1,1
JMD122,50191,0.512,0.641,10,0,1,3
JMD123,69752,0.4475,0.4458333333333333,8,2,2,1
JMD124,52185,0.6122222222222222,0.5244444444444444,4,1,2,1
JMD125,56091,0.37857142857142856,0.3971428571428572,4,3,0,1
JMD126,33256,0.392,0.546,10,1,1,2
JMD127,77971,0.5007692307692307,0.5007692307692307,7,0,3,2
JMD128,18259,0.3975,0.6725,2,0,2,1
JMD129,94143,0.52,0.5022222222222221,7,2,0,2
JMD130,47904,0.238,0.72,8,0,1,2
JMD131,53549,0.55375,0.34125,8,0,3,1
JMD132,82947,0.3922222222222222,0.6044444444444445,6,1,3,1
JMD133,84357,0.5361538461538461,0.5538461538461539,13,1,2,2
JMD134,52060,0.48125,0.3725,8,0,0,3
JMD135,47220,0.6133333333333334,0.6566666666666666,6,0,2,0
JMD136,69105,0.6244444444444445,0.3188888888888889,7,0,2,2
JMD137,24464,0.52,0.75,4,0,1,0
