emp_id,combined_score_1,combined_score_2,combined_score_3,combined_score_4,combined_score_100,combined_score_101,combined_score_102,combined_score_103,combined_score_104,combined_score_105,combined_score_106,combined_score_107,combined_score_108,combined_score_109,combined_score_110,combined_score_111,combined_score_112,combined_score_113,combined_score_114,learning_path_id,predicted_learning_path
JMD001,0.0,0.0,0.5601253918495298,0.986842105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3
JMD002,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3
JMD003,0.0,0.0,0.17855799373040757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3
JMD100,0.0,0.0,0.3744,0.3848684210526316,0.0,0.0,0.0,0.3946015424164525,0.532448377581121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21870882740447958,0.7760814249363869,0.0,113,113
JMD101,0.0,0.0,0.0,0.0,0.37901990811638586,0.376,0.0,0.705655526992288,0.5088495575221239,0.41823056300268097,0.0,0.4068396226415094,0.8157503714710252,0.0,0.0,0.0,0.7233201581027668,0.0,0.3181233933161954,103,100
JMD102,0.0,0.0,0.0,0.0,0.784073506891271,0.0,0.0,0.584190231362468,0.5545722713864307,0.6112600536193029,0.44529262086513993,0.5235849056603774,0.8350668647845468,0.5678524374176549,0.0,0.0,0.7075098814229248,0.0,0.0,100,100
JMD103,0.0,0.0,0.0,0.0,0.0,0.688,0.0,0.0,0.0,0.514745308310992,0.4885496183206107,0.0,0.0,0.5928853754940713,0.7851796407185629,0.0,0.0,0.0,0.0,110,110
JMD104,0.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6258234519104084,0.8398203592814372,0.0,0.0,0.0,0.0,110,110
JMD105,0.0,0.0,0.0,0.0,0.9724349157733537,0.5879999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44400527009222657,0.5044910179640719,0.0,0.0,0.0,0.0,100,100
JMD106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8185840707964603,0.0,0.0,0.7859669811320755,0.0,0.0,0.0,1.0,0.0,0.0,1.0,103,103
JMD107,0.0,0.0,0.0,0.0,0.0,0.8106666666666666,0.0,0.0,0.7234513274336285,0.0,0.6240458015267176,0.0,0.3447251114413076,0.0,0.0,0.2982005141388175,0.30566534914361004,0.8969465648854963,0.7814910025706941,113,101
JMD108,0.0,0.0,0.0,0.0,0.37366003062787134,0.7319999999999999,0.3556851311953353,0.0,0.35988200589970504,0.0,0.8155216284987278,0.34316037735849064,0.0,0.4617918313570487,0.0,0.0,0.0,0.0,0.0,106,106
JMD109,0.0,0.0,0.0,0.0,0.8514548238897397,0.0,0.8104956268221576,0.0,0.8200589970501476,0.0,0.0,0.0,0.0,0.7325428194993413,0.0,0.0,0.0,0.0,0.0,100,104
JMD110,0.0,0.0,0.0,0.0,0.0,0.6653333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,101
JMD111,0.0,0.0,0.0,0.0,0.0,0.8933333333333332,0.9766763848396501,0.0,0.9882005899705014,0.2774798927613941,0.0,0.4492924528301887,0.0,0.0,0.30988023952095817,0.5636246786632391,0.27272727272727276,0.0,0.0,101,101
JMD112,0.0,0.0,0.0,0.0,0.0,0.0,0.728862973760933,0.0,0.0,0.0,0.5152671755725191,0.589622641509434,0.6017830609212481,0.0,0.0,0.0,0.6587615283267457,0.0,0.0,102,102
JMD113,0.0,0.0,0.0,0.0,0.0,0.0,0.28279883381924203,0.0,0.28613569321533927,0.0,0.0,0.2287735849056604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102,102
JMD114,0.0,0.0,0.0,0.0,0.0,0.8253333333333333,0.0,0.0,0.0,0.5616621983914208,0.0,0.0,0.3640416047548291,0.5520421607378129,0.39820359281437134,0.31491002570694093,0.32279314888010546,0.5330788804071247,0.7956298200514139,101,101
JMD115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5254691689008043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5038560411311054,105,105
JMD116,0.0,0.0,0.0,0.0,0.0,0.436,0.6472303206997085,0.570694087403599,0.0,0.6273458445040214,0.4541984732824427,0.5518867924528302,0.5304606240713223,0.5849802371541503,0.0,0.0,0.0,0.0,0.23907455012853468,105,105
JMD117,0.0,0.0,0.0,0.0,0.0,0.0,0.8877551020408164,0.7827763496143959,0.0,0.0,0.5241730279898219,0.0,0.7585438335809807,0.0,0.0,0.0,0.8023715415019763,0.0,0.0,102,102
JMD118,0.0,0.0,0.0,0.0,0.0,0.0,0.5466472303206997,0.0,0.0,0.0,0.0,0.4422169811320755,0.0,0.0,0.5613772455089822,0.0,0.0,0.0,0.0,102,102
JMD119,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3
JMD120,0.0,0.0,0.0,0.0,0.0,0.0,0.29883381924198255,0.26349614395886894,0.0,0.0,0.0,0.0,0.30460624071322434,0.0,0.0,0.0,0.27009222661396576,0.0,0.0,102,102
JMD121,0.0,0.0,0.0,0.0,0.0,0.15466666666666667,0.45043731778425666,0.0,0.7404129793510326,0.47453083109919575,0.14758269720101783,0.5919811320754718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104,104
JMD122,0.0,0.0,0.0,0.0,0.785604900459418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7679640718562876,0.6593830334190232,0.0,0.7697201017811705,0.0,113,113
JMD123,0.0,0.0,0.0,0.0,0.8897396630934149,0.0,0.0,0.0,0.8569321533923304,0.0,0.0,0.0,0.22734026745913816,0.2015810276679842,0.7964071856287427,0.19665809768637532,0.0,0.0,0.0,100,104
JMD124,0.0,0.0,0.0,0.0,0.9938744257274119,0.6333333333333333,0.0,0.8817480719794345,0.90117994100295,0.0,0.8727735368956744,0.0,0.9078751857355125,0.0,0.0,0.0,0.855072463768116,0.8727735368956744,0.0,103,103
JMD125,0.0,0.0,0.0,0.0,0.0,0.7133333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7073353293413175,0.0,0.8353096179183135,0.6424936386768448,0.0,101,101
JMD126,0.0,0.0,0.0,0.0,0.0,0.6279999999999999,0.0,0.0,0.42035398230088494,0.0,0.0,0.33608490566037735,0.0,0.1225296442687747,0.0,0.0,0.0,0.0,0.6053984575835476,101,101
JMD127,0.0,0.0,0.0,0.0,0.2710566615620214,0.0,0.33381924198250734,0.47429305912596403,0.0,0.0,0.316793893129771,0.4351415094339623,0.3402674591381872,0.0,0.3428143712574851,0.47429305912596403,0.0,0.22519083969465647,0.47429305912596403,103,102
JMD128,0.0,0.0,0.0,0.0,0.0,0.0,0.5889212827988339,0.0,0.0,0.0,0.0,0.4764150943396227,0.0,0.0,0.6047904191616768,0.0,0.0,0.0,0.0,102,102
JMD129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5668380462724936,0.0,0.7359249329758712,0.5610687022900763,0.0,0.9450222882615155,0.0,1.0,0.858611825192802,0.922266139657444,0.5610687022900763,0.39974293059125965,112,112
JMD130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7971698113207547,0.0,0.0,0.0,0.0,0.8906455862977601,0.0,0.0,107,102
JMD131,0.0,0.0,0.0,0.0,0.0,0.7273333333333333,0.6938775510204083,0.5822622107969151,0.8588987217305802,0.0,0.0,0.0,1.0,0.5968379446640316,0.0,0.9318766066838047,0.7911725955204216,0.0,0.6118251928020566,111,111
JMD132,0.0,0.0,0.0,0.0,0.6140888208269525,0.8813333333333333,0.9635568513119535,0.0,0.9749262536873158,0.6849865951742626,0.5750636132315522,0.0,0.6716196136701337,0.52832674571805,0.8532934131736529,0.7911311053984577,0.7509881422924902,0.0,0.0,101,101
JMD133,0.0,0.0,0.0,0.0,0.2542113323124043,0.0,0.0,0.0,0.37758112094395285,0.2225201072386059,0.2111959287531807,0.1957547169811321,0.3803863298662704,0.0,0.25748502994011985,0.0,0.0,0.0,0.22107969151670953,104,104
JMD134,0.0,0.0,0.0,0.0,0.9709035222052067,0.16266666666666668,0.17784256559766767,0.0,0.5575221238938054,0.0,0.0,0.7476415094339623,0.0,0.0,0.0,0.15681233933161956,0.0,0.0,0.8149100257069409,100,100
JMD135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6005361930294906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5758354755784061,105,105
JMD136,0.0,0.0,0.0,0.0,0.0,0.7113333333333333,0.0,0.0,0.9653392330383481,0.0,0.0,0.7877358490566038,0.0,0.0,0.0,0.0,0.0,0.0,0.397172236503856,104,104
JMD137,0.0,0.0,0.0,0.0,0.0,0.9146666666666665,1.0,0.0,0.0,0.0,0.5604325699745547,0.8089622641509434,0.0,0.619235836627141,0.40718562874251496,0.8817480719794344,0.0,0.0,0.0,101,101
JMD138,0.0,0.0,0.0,0.0,0.903522205206738,0.0,0.0,0.7030848329048842,0.9336283185840709,0.0,0.0,0.7464622641509434,0.0,0.0,0.0,0.7030848329048842,0.0,0.0,0.7583547557840616,104,104
JMD139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.725201072386059,0.0,0.0,0.8038632986627042,0.0,0.8098802395209582,0.6953727506426736,0.0,0.0,0.0,105,105
JMD140,0.0,0.0,0.0,0.0,0.0,0.4426666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4374176548089591,0.0,0.0,0.0,0.0,0.0,101,101
JMD141,0.0,0.0,0.0,0.0,0.6799387442572741,0.3906666666666667,0.5794460641399417,0.0,0.9985250737463128,0.0,0.0,0.7983490566037736,0.0,0.30039525691699603,0.0,0.0,0.0,0.1501272264631043,0.2641388174807198,104,104
JMD142,0.0,0.0,0.0,0.0,0.9892802450229708,0.0,0.0,0.0,0.952802359882006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,104
JMD143,0.0,0.0,0.0,0.0,0.0,0.8373333333333333,0.0,0.0,0.8569321533923304,1.0,0.0,0.6851415094339622,0.9331352154531946,0.9051383399209486,0.0,0.0,0.0,0.0,0.0,105,105
JMD144,0.0,0.0,0.0,0.0,0.8407350689127104,0.0,0.0,0.0,0.0,0.7359249329758712,0.698473282442748,0.6474056603773585,0.0,1.0,0.0,0.0,1.0,0.0,0.0,109,105
JMD145,0.0,0.0,0.0,0.0,0.3629402756508423,0.8586666666666665,0.9387755102040816,0.0,0.0,0.3176943699731904,0.30152671755725197,0.5194575471698114,0.0,0.0,0.534431137724551,0.8277634961439587,0.0,0.0,0.0,101,101
JMD146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.896755162241888,0.0,0.0,0.0,0.9034175334323922,0.0,0.11227544910179645,0.0,0.0,0.0,0.0,104,104
JMD147,0.0,0.0,0.0,0.0,0.9540581929555895,0.0,0.0,0.4023136246786633,0.7109144542772863,0.4195710455764075,0.6246819338422392,0.0,0.0,0.4914361001317523,0.0,0.4023136246786633,0.41238471673254284,0.61323155216285,0.0,100,100
